monarch_power = ADM
	# Tech 38
	year = 1037

    production_efficiency = 0.1
}

# "Administrative Capacity X"
technology = {
	# Tech 39
	year = 1052
    
    governing_capacity = 100
}

# "Innovation Wave XVI"
technology = {
	# Tech 40
	year = 1067

    allowed_idea_groups = 16
}
