# colonial_western_northrend = {
	# color = { 66 245 242 }

	# }
# }

# colonial_placeholder_17 = {
	# color = { 90 70 100 }
	
	# provinces = {
	# }
# }

# colonial_placeholder_18 = {
	# color = { 90 140 30 }
	
	# provinces = {
	# }
# }

# colonial_placeholder_19 = {
	# color = { 140 60 30 }
	
	# provinces = {
	# }
# }
