From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
1456;1461;;;-1;-1;-1;-1;Theramore to Northern Swamp (Dustwallow Marsh)
1456;1462;;;-1;-1;-1;-1;Theramore to Bridge to Theramore (Dustwallow Marsh)
3060;3067;;;-1;-1;-1;-1;Dun Baldar to Western Cave (Alterac)
3061;3066;;;-1;-1;-1;-1;Frostwolf Keep to Eastern Cave (Alterac)
1340;1341;;;-1;-1;-1;-1;Sanctuary of Malorne to Sethria's Roost
1402;1397;;;-1;-1;-1;-1;Mannoroc Wastes to Mannoroc Coven
1893;1892;;;-1;-1;-1;-1;Winter's Blossom to Shado-Pan Monastery
1903;1892;;;-1;-1;-1;-1;Peak of Serenity to Shado-Pan Monastery
1903;1902;;;-1;-1;-1;-1;Peak of Serenity to Mogu'shan Terrace
1903;1904;;;-1;-1;-1;-1;Peak of Serenity to Zouchin Village
1847;1837;;;-1;-1;-1;-1;The Stinging Trail to The Briny Muck
1838;1837;;;-1;-1;-1;-1;Zan'vess to The Briny Muck
1782;1779;;;-1;-1;-1;-1;Dawnchaser Retreat to Temple of the Red Crane
1781;1779;;;-1;-1;-1;-1;Cradle of Chi-ji to Temple of the Red Crane
1781;1780;;;-1;-1;-1;-1;Cradle of Chi-ji to Nayeli Lagoon
1779;1780;;;-1;-1;-1;-1;Temple of the Red Crane to Nayeli Lagoon
1784;1775;;;-1;-1;-1;-1;Shores of Dojan to Angler's Wharf
1774;1784;;;-1;-1;-1;-1;The Incursion to Shores of Dojan
1799;1785;;;-1;-1;-1;-1;Thunderfoot Field to Thunderfoor Overlook
1805;1785;;;-1;-1;-1;-1;Uncovered Burrows to Thunderfoor Overlook
1797;1785;;;-1;-1;-1;-1;Silken Fields to Thunderfoor Overlook
1721;1785;;;-1;-1;-1;-1;Nectarbreeze Orchard to Thunderfoor Overlook
2079;1785;;;-1;-1;-1;-1;Grookin Groves to Thunderfoor Overlook
1796;1797;;;-1;-1;-1;-1;Halfhill to Silken Fields
1796;1798;;;-1;-1;-1;-1;Halfhill to Pools of Purity
1803;1798;;;-1;-1;-1;-1;Halfhill Farms to Pools of Purity
1738;1719;;;-1;-1;-1;-1;Moonwater Crossing to Pearlfin Village
2067;1719;;;-1;-1;-1;-1;Slingtail Pits to Pearlfin Village
1739;1719;;;-1;-1;-1;-1;Jade Crossing to Pearlfin Village
1740;1720;;;-1;-1;-1;-1;Serpent's Approach to Paw'don Village
1740;1721;;;-1;-1;-1;-1;Serpent's Approach to Necterbreeze Orchard
1740;2072;;;-1;-1;-1;-1;Serpent's Approach to Serpent's Overlook
1723;2079;;;-1;-1;-1;-1;Serpent's Heart to Grookin Groves
2076;2073;;;-1;-1;-1;-1;Forest Heart to Dookin' Grounds
2077;1724;;;-1;-1;-1;-1;Camp Nooka Nooka to Grookin Hill
2077;1086;;;-1;-1;-1;-1;Camp Nooka Nooka to The Secret Aerie
1636;1627;;;-1;-1;-1;-1;Southwind Celft to Halaa
1627;1629;;;-1;-1;-1;-1;Halaa to Laughing Skull Ruins
1627;1626;;;-1;-1;-1;-1;Halaa to Sunspring Post
1627;1628;;;-1;-1;-1;-1;Halaa to Garadar
1628;1629;;;-1;-1;-1;-1;Garadar to Laughing Skull Ruins
1628;1631;;;-1;-1;-1;-1;Garadar to Ring of Trials
1617;1680;;;-1;-1;-1;-1;Orebor Harborage to Forge Camp Terror
1619;1687;;;-1;-1;-1;-1;Blade's Edge Foothills to Thunderlord Stronghold
1685;2053;;;-1;-1;-1;-1;Bladespire Hold to Raven's Pass
2053;1683;;;-1;-1;-1;-1;Raven's Pass to Raven's Wood
1680;1689;;;-1;-1;-1;-1;Forge Camp Terror to Sylvanaar
1689;1688;;;-1;-1;-1;-1;Sylvanaar to Bloodmaul Outpost
1690;2055;;;-1;-1;-1;-1;Death's Door to Singing Ridge
1690;1692;;;-1;-1;-1;-1;Death's Door to Mok'nathai
1690;2054;;;-1;-1;-1;-1;Death's Door to Razor Ridge
2101;1696;;;-1;-1;-1;-1;Crystal Passage to Bash'ir Landing
1593;2031;;;-1;-1;-1;-1;Throne of Kil'jaden to Forge Camp Rage
1593;2030;;;-1;-1;-1;-1;Throne of Kil'jaden to Forge Camp Mageddon
1593;2032;;;-1;-1;-1;-1;Throne of Kil'jaden to Invasion Point Annihilator
1673;2036;;;-1;-1;-1;-1;Netherwing Ledge to Netherwing Fields
2066;1616;;;-1;-1;-1;-1;Ango'Rosh Stronghold to Ango'rosh Grounds
2061;1712;;;-1;-1;-1;-1;Socrethar's Seat to Forge Base Oblivion
1372;1380;sea;18;-1;-1;-1;-1;Far Watch Post to Southfury Watershed
2203;3049;canal;2505;-1;-1;-1;-1;Deeprun Tram
821;790;sea;262;-1;-1;-1;-1;Andorhal Field to Scholomance
2968;790;;;-1;-1;-1;-1;Darrowmere Hillside to Scholomance
2969;790;;;-1;-1;-1;-1;Caer Darrow Shore to Scholomance
2970;790;sea;263;-1;-1;-1;-1;Mere's Step to Scholomance
843;2970;;;-1;-1;-1;-1;Gahrron's Farm to Mere's Step
983;530;;;-1;-1;-1;-1;Coast of Echos to Transitus Shield
2120;530;;;-1;-1;-1;-1;Torp's Farm to Transitus Shield
2333;1260;;;-1;-1;-1;-1;Beryl Point to Frozen Rise
968;1260;;;-1;-1;-1;-1;Amber Ledge to Frozen Rise
2125;1260;;;-1;-1;-1;-1;Glimmer Bay to Frozen Rise
2119;2125;;;-1;-1;-1;-1;Winterfin Retreat to Glimmer Bay
2347;2125;;;-1;-1;-1;-1;Ruins of Eldra'nath to Glimmer Bay
1300;2254;sea;47;-1;-1;-1;-1;
1301;1302;sea;48;-1;-1;-1;-1;
2039;2040;sea;2020;-1;-1;-1;-1;
1651;2040;sea;2020;-1;-1;-1;-1;
1065;1067;sea;38;-1;-1;-1;-1;
922;1058;sea;284;-1;-1;-1;-1;
1058;550;sea;1215;-1;-1;-1;-1;
1997;602;;;-1;-1;-1;-1;
771;637;sea;282;-1;-1;-1;-1;
548;652;sea;277;-1;-1;-1;-1;
945;2985;sea;1169;-1;-1;-1;-1;
2981;1012;sea;1168;-1;-1;-1;-1;
2981;1029;sea;1165;-1;-1;-1;-1;
1029;2989;sea;1166;-1;-1;-1;-1;
626;2985;sea;1169;-1;-1;-1;-1;
2260;2262;sea;52;-1;-1;-1;-1;
1092;2263;sea;56;-1;-1;-1;-1;
843;875;sea;264;-1;-1;-1;-1;
600;2462;sea;174;-1;-1;-1;-1;
2104;797;sea;181;-1;-1;-1;-1;
2104;734;sea;182;-1;-1;-1;-1;
2104;2461;sea;182;-1;-1;-1;-1;
2479;1289;sea;1251;-1;-1;-1;-1;
2479;2455;sea;1251;-1;-1;-1;-1;
2481;1289;sea;352;-1;-1;-1;-1;
2481;2109;sea;352;-1;-1;-1;-1;
849;2113;sea;350;-1;-1;-1;-1;
849;967;sea;350;-1;-1;-1;-1;
2148;903;sea;287;-1;-1;-1;-1;
1281;1283;sea;164;-1;-1;-1;-1;
1281;2344;sea;164;-1;-1;-1;-1;
783;3077;sea;3081;-1;-1;-1;-1;
783;3078;sea;3081;-1;-1;-1;-1;
783;3079;sea;3081;-1;-1;-1;-1;
783;3080;sea;3081;-1;-1;-1;-1;
874;1933;sea;265;-1;-1;-1;-1;
2288;2282;sea;18;-1;-1;-1;-1;
1350;1352;sea;18;-1;-1;-1;-1;
1497;2305;sea;357;-1;-1;-1;-1;
2211;2215;sea;1198;-1;-1;-1;-1;
2211;2210;sea;1222;-1;-1;-1;-1;
1582;1583;;;-1;-1;-1;-1;
1583;1584;;;-1;-1;-1;-1;
1562;1558;sea;3076;-1;-1;-1;-1;
1586;1001;canal;1008;-1;-1;-1;-1;
1586;1006;canal;1008;-1;-1;-1;-1;
2453;880;sea;351;-1;-1;-1;-1;
2453;918;sea;352;-1;-1;-1;-1;
2415;2455;sea;1251;-1;-1;-1;-1;
950;2416;sea;170;-1;-1;-1;-1;
2480;1289;sea;172;-1;-1;-1;-1;
-1;-1;-1;-1;-1;-1;-1;-1;-1
