province;red;green;blue;type;name;continent;region
484;106;49;96;sea;Unnamed;;
485;131;61;169;sea;Unnamed;;
487;239;10;156;sea;Unnamed;;
490;181;108;77;sea;Unnamed;;
491;156;228;222;sea;Unnamed;;
492;123;90;70;sea;Unnamed;;
496;86;13;77;sea;Unnamed;;
497;218;139;100;sea;Unnamed;;
498;186;3;126;sea;Unnamed;;
500;214;197;38;sea;Unnamed;;
501;95;120;10;sea;Unnamed;;
504;248;68;217;sea;Unnamed;;
505;255;126;40;land;Northern Headlands;;
506;212;62;173;land;Faldir's Cove;;
507;207;126;173;land;Eastwall Tower;;
508;153;95;38;wasteland;Unnamed;Pandaria;All
509;189;126;64;land;Azure Dragonshrine;;
510;185;62;155;land;Warsong Hold;;
511;171;126;192;land;Ruins of Zul'Mamwe;;
515;153;126;0;land;North Gate Outpost;;
516;148;62;192;land;Mossy Caves;;
517;143;126;64;land;Revantusk Village;;
518;139;62;255;land;Corrahn's Dagger;;
519;134;126;128;land;King's Harbor;;
520;130;62;0;land;East Sanctum;;
521;255;125;215;land;Greengill Coast;;
522;101;125;54;land;Valkyrion;;
523;255;24;40;land;The Conflagration;;
525;130;60;50;land;Northgate Woods;;
526;88;124;126;land;Nesingwary Base Camp;;
527;84;60;126;land;Northfold Manor;;
528;70;124;126;land;Cold Hearth Manor;;
529;61;124;0;land;Ruby Dragonshrine;;
530;56;60;192;land;Transitus Shield;;
531;43;124;128;land;Balia'mah Ruins;;
533;34;124;192;land;Hogger's Camp;;
536;20;60;128;land;Fallen Cliffs;;
537;15;124;0;land;Jintha'alor;;
538;11;60;192;land;Tarren Mill;;
539;6;124;64;land;Tyr's Hand;;
540;2;60;255;land;The Scorched Grove;;
541;0;124;194;land;Mountainous Ruins;;
542;212;58;79;land;Dunwald Ruins;;
543;198;122;79;land;Undercity;;
544;193;58;64;land;Kolramas;;
545;189;122;255;land;Obsidian Dragonshrine;;
546;184;58;128;land;New Agamand;;
547;175;58;192;land;Marshtide Watch;;
548;171;122;64;land;Fort Livingston;;
550;161;122;128;land;Stonefield Farm;;
552;152;122;192;land;Valley of Kings;;
553;151;186;110;land;Shattered Overlook;;
554;148;58;64;land;Slabchisel's Survey;;
556;139;58;128;land;Strahnbrad;;
557;134;122;0;land;Light's Hope Chapel;;
558;129;58;192;land;Sunstrider Isle;;
560;84;56;32;land;Agamand Mills;;
561;79;120;32;land;The Twilight Gate;;
562;65;56;0;land;Pools of Sseratus;;
563;61;120;192;land;Light's Trust;;
564;56;56;64;land;Scalawag Point;;
565;42;120;0;land;Bambala;;
567;33;120;64;land;Maclure Vineyards;;
570;24;120;128;land;Crestfall;;
571;20;56;0;land;Mosshide Fen;;
573;10;56;64;land;Unnamed;;
574;6;120;255;land;Corin's Crossing;;
575;1;56;128;land;Fairbreeze Village;;
576;0;120;91;land;Frosthold;;
578;184;183;51;land;Sholazar Coast;;
580;211;54;173;land;Swiftgear Station;;
581;198;118;173;land;Obsidian Forest;;
582;193;54;255;land;Altar of Sseratus;;
583;189;118;128;land;The Forgotten Shore;;
584;184;54;0;land;Kamagua;;
585;170;118;255;land;Venture Co Base Camp;;
586;166;54;128;land;The Yorgen Farmstead;;
587;161;118;0;land;Crystal Lake;;
589;147;54;255;land;Dun Algaz;;
591;138;54;0;land;Chillwind Camp;;
592;134;118;192;land;Terrordale;;
593;129;54;64;land;Sunsail Anchorage;;
594;67;80;32;land;Stagalbog;;
595;181;181;52;land;The Makers' Overlook;;
596;83;52;126;land;Moonbrook;;
597;70;116;126;land;Highbank;;
598;65;52;192;land;Voltarus;;
599;60;116;64;land;Naxxramas;;
600;56;52;255;land;Ember Clutch;;
601;42;116;192;land;Kurzen's Compound;;
602;38;52;64;land;Vul'gol Ogre Mound;;
603;33;116;255;land;Goldshire;;
605;19;52;192;land;Angerfang Hills;;
606;15;116;64;land;Hammerfall;;
607;10;52;255;land;Uther's Tomb;;
608;6;116;128;land;Plaguewood;;
609;1;52;0;land;North Sanctum;;
610;68;96;32;land;Bloodgulch;;
612;211;50;79;land;Westfall Lighthouse;;
613;207;114;79;land;Crucible of Carnage;;
614;197;114;79;land;Twilight Shore;;
615;193;50;128;land;Thrym's End;;
617;170;114;128;land;Unnamed;;
618;165;50;0;land;Addle's Stead;;
619;161;114;192;land;Northshire;;
621;152;114;255;land;Unnamed;;
622;147;50;128;land;Wetland Hills;;
623;143;114;0;land;Witherbark Village;;
624;138;50;192;land;Ravenholdt Manor;;
625;133;114;64;land;Plaguewood Tower;;
626;129;50;255;land;The Dead Scar;;
627;163;146;255;land;Sandy Shores;;
628;255;112;90;land;Scourge Temples;;
629;102;240;0;land;Windrunner Spire;;
630;83;48;32;land;Nethergarde Keep;;
631;78;112;32;land;Crushblow;;
632;69;112;32;land;Firebeard's Patrol;;
633;65;48;64;land;Light's Reach;;
634;60;112;255;land;Wintergarde Keep;;
635;56;48;128;land;Westguard Keep;;
636;42;112;64;land;Nesingwary's Expedition;;
637;37;48;255;land;Ravenhill;;
638;33;112;128;land;Sorrowmurk;;
639;24;112;192;land;The Great Anchorage;;
641;14;112;255;land;Boulderfist Hall;;
642;5;112;0;land;Stratholme;;
643;1;48;192;land;Duskwither Hills;;
644;88;175;171;land;Plaguemist Ravine;;
645;240;238;129;land;K3;;
646;211;46;173;land;Solliden Farmstead;;
648;197;110;173;land;Forsaken High Command;;
649;193;46;0;land;Zeramas;;
650;188;110;192;land;Burning Hills;;
651;183;46;64;land;Apothecary Camp;;
652;170;110;0;land;Kal'ai Ruins;;
653;165;46;192;land;Misty Bank;;
655;151;110;128;land;Thelsamar;;
656;147;46;0;land;Whelgar's Retreat;;
658;138;46;64;land;Unnamed;;
659;133;110;255;land;Zeb'Sora;;
660;129;46;128;land;Silvermoon;;
661;35;140;64;land;Ridgepoint Tower;;
662;83;44;126;land;Scarlet Palisade;;
663;69;108;126;land;Forsaken Rear Guard;;
664;64;44;255;land;Ebon Watch;;
666;55;44;0;sea;Waters of Gjalerbron;;
668;37;44;128;land;Unnamed;;
669;32;108;0;land;Render's Valley;;
671;23;108;64;land;The Sepulcher;;
672;19;44;255;land;The Forsaken Road;;
673;14;108;128;land;Refuge Pointe;;
675;5;108;192;land;Unnamed;;
676;0;44;64;land;Ruins of Silvermoon;;
677;197;106;79;land;Valgan's Field;;
679;188;106;64;land;Venomspite;;
680;183;42;255;land;Gjalerbron;;
681;169;106;192;land;Mizjah Ruins;;
682;165;42;64;land;Raven Hill Cemetery;;
683;160;106;255;land;Lakeridge Highway;;
685;151;106;0;land;The Forsaken Front;;
686;147;42;192;land;Shadowfang Keep;;
687;142;106;64;land;Refuge Crossroads;;
688;137;42;255;land;Andorhal;;
690;128;42;0;land;The Dead Scar;;
691;196;94;173;land;Zul'Dare;;
692;132;41;144;land;Wildgrowth Mangal;;
693;196;90;79;land;Wild Shore;;
695;64;40;128;land;Bloodmoon Isle;;
696;55;40;192;land;Skorn;;
697;41;104;128;land;Grom'gol Base Camp;;
698;37;40;0;land;Twilight Grove;;
700;28;40;64;land;Unnamed;;
701;23;104;255;land;Gorshak War Camp;;
702;18;40;128;land;Deep Elem Mine;;
703;9;40;192;land;Felstone Field;;
704;5;104;64;land;Duskwither Spire;;
705;0;40;255;land;Sunwell Plateu;;
706;213;231;178;land;Violet Stand;;
707;195;78;173;land;Stonard;;
708;165;72;137;land;Valiance Landing Camp;;
710;213;38;84;land;The Bastion of Twilight;;
711;197;102;173;land;The Skittering Dark;;
712;192;38;64;land;Drakil'jin Ruins;;
713;187;102;255;land;The Crystal Vice;;
714;183;38;128;land;Vengeance Landing;;
715;169;102;64;land;Bal'lal Ruins;;
716;165;38;255;land;Sentinel Hill;;
717;160;102;128;land;Three Corners;;
719;151;102;192;land;Unnamed;;
720;146;38;64;land;Ambermill;;
721;142;102;255;land;Eastpoint Toweri;;
722;137;38;128;land;Dalson's Farm;;
723;133;102;0;land;Quel'lithien Lodge;;
724;128;38;192;land;Dawnstar Village;;
725;68;230;179;land;Misty Valleyi;;
726;187;165;22;land;The Fleshwerks;;
727;179;165;85;land;Deathknell;;
728;188;228;233;land;Ulduar;;
729;110;36;0;land;Northpass Tower;;
730;82;36;126;land;Victor's Point;;
731;68;100;126;land;Fenris Isle;;
732;64;36;0;land;Thor Modan;;
733;59;100;192;land;Galakrond's Rest;;
734;55;36;64;land;Utgarde Keep;;
735;41;100;0;land;Zuuldaia Ruins;;
736;36;36;192;land;The Raging Chasm;;
737;32;100;64;land;Lakeshire;;
739;23;100;128;land;The Krazzworks;;
740;18;36;0;land;Balnir Farmstead;;
741;14;100;192;land;Durnholde Keep;;
742;9;36;64;land;Northridge Lumber Camp;;
743;4;100;255;land;Zul'Mashar;;
744;234;227;107;land;Elementium Depths;;
746;196;98;79;land;The Decrepit Fields;;
747;192;34;255;land;Dun Argol Bay;;
748;187;98;128;land;Moa'ki Harbor;;
749;183;34;0;land;Explorers' League Outpost;;
750;169;98;255;land;Ruins of Zul'kunda;;
751;164;34;128;land;Saldean's Farm;;
752;160;98;0;land;Redridge Canyons;;
753;157;34;114;land;Dun Niffelem;;
755;151;98;64;land;Dragonmaw Port;;
756;146;34;255;land;Dandred's Fold;;
757;141;98;128;land;Gilnean Islands;;
759;132;98;192;land;Unnamed;;
760;128;34;64;land;Magister's Terrace;;
761;255;225;120;land;Jotunheim;;
762;207;225;132;land;Rainspeaker Canopy;;
763;255;224;200;land;Quel'danil Lodge;;
764;225;224;174;land;Terrace of the Makers;;
766;68;96;0;land;The Mosslight Pillar;;
767;64;32;192;land;Camp Oneqwah;;
769;54;32;255;land;Halvarde;;
771;36;32;64;land;The Dead Acre;;
772;32;96;255;land;Render's Camp;;
773;18;32;192;land;Ruins of Alterac;;
774;13;96;64;land;Keel Harbour;;
775;9;32;255;land;Hearthglen;;
776;4;96;128;land;North Thalassian Pass;;
777;255;223;0;land;Sindragosa's Fall;;
778;237;158;128;land;The Fungal Vale;;
779;196;94;255;land;The Argent Stand;;
780;191;158;128;land;Dun Argol;;
781;187;94;0;land;Agmar's Hammer;;
782;182;158;192;land;Nifflevar;;
783;169;94;128;land;Zul'Gurub;;
784;164;158;0;land;Mortwake's Tower;;
785;159;94;192;land;Alther's Mill;;
787;150;94;255;land;Thundermar;;
788;146;158;128;land;Ironbeard's Tomb;;
